time,city,aqi,co,no2,ozone1hour,pm10,pm25,so2
2017-01-01,日喀则地区,41.11,0.54,16.08,52.76,38.51,21.34,12.21
2017-01-02,日喀则地区,28.53,0.38,5.08,75.03,17.63,9.44,10.94
2017-01-03,日喀则地区,28.02,0.51,10.69,62.6,23.15,10.73,11.02
2017-01-04,日喀则地区,52.04,0.69,21.33,45.37,42.21,32.74,13.24
2017-01-05,日喀则地区,40.79,0.68,13.5,54.19,38.21,21.39,11.92
2017-01-06,日喀则地区,34.61,0.61,11.86,60.52,29.88,13.91,11.98
2017-01-07,日喀则地区,48.7,0.86,17.95,49.09,47.84,26.07,11.61
2017-01-08,日喀则地区,47.54,0.51,8.22,76.3,55.8,14.85,11.0
2017-01-09,日喀则地区,46.67,0.51,7.3,69.83,54.57,18.1,10.46
2017-01-10,日喀则地区,44.0,0.53,7.3,80.2,46.76,14.17,11.41
2017-01-11,日喀则地区,40.92,0.58,8.15,73.46,43.98,14.12,10.65
