time,city,aqi,co,no2,ozone1hour,pm10,pm25,so2
2017-01-01,攀枝花,76.38,2.49,49.22,18.32,96.41,44.39,70.72
2017-01-02,攀枝花,63.85,1.82,48.36,28.16,78.18,36.12,43.55
2017-01-03,攀枝花,79.48,2.53,57.52,11.39,107.06,49.71,73.74
2017-01-04,攀枝花,42.27,1.15,40.02,21.96,45.56,20.77,38.01
2017-01-05,攀枝花,46.22,1.51,39.47,20.07,47.78,26.52,35.49
2017-01-06,攀枝花,59.29,2.0,43.45,16.98,68.33,34.82,52.08
2017-01-07,攀枝花,54.33,1.58,42.17,24.27,61.93,29.18,52.77
2017-01-08,攀枝花,69.76,2.21,46.17,24.87,88.27,41.92,69.67
2017-01-09,攀枝花,71.83,2.18,48.96,24.08,92.51,42.55,69.69
2017-01-10,攀枝花,56.95,1.89,42.04,36.26,66.94,30.99,57.35
2017-01-11,攀枝花,66.94,2.43,49.74,28.26,80.18,40.51,45.34
2017-01-12,攀枝花,71.46,2.83,53.72,32.89,88.47,44.54,54.88
2017-01-13,攀枝花,80.26,2.54,57.43,25.27,100.18,50.17,44.38
2017-01-14,攀枝花,74.43,2.25,52.64,30.86,94.08,33.97,61.94
2017-01-15,攀枝花,80.66,2.64,53.77,31.93,104.06,47.24,68.59
2017-01-16,攀枝花,87.95,2.87,57.83,28.02,112.44,47.81,66.7
2017-01-17,攀枝花,76.9,2.24,52.5,33.35,94.3,43.04,64.15
2017-01-18,攀枝花,66.09,1.76,47.66,37.17,76.43,36.1,44.08
2017-01-19,攀枝花,78.67,2.38,53.56,31.0,98.34,49.17,65.34
2017-01-20,攀枝花,76.08,1.98,56.3,28.62,97.87,49.53,53.28
