time,city,aqi,co,no2,ozone1hour,pm10,pm25,so2
2017-01-01,东莞,110.35,1.43,65.28,46.6,110.76,82.92,20.03
2017-01-01,中山,82.04,0.8,53.42,37.31,77.24,59.59,9.19
2017-01-01,云浮,104.19,1.27,48.46,59.63,108.13,77.74,13.23
2017-01-01,佛山,143.51,1.46,92.41,51.43,147.25,109.38,26.07
2017-01-01,广州,103.44,1.39,91.98,45.23,115.66,76.69,16.16
2017-01-01,惠州,73.88,0.94,45.06,52.58,82.44,50.8,9.71
2017-01-01,揭阳,73.47,1.25,46.31,49.46,83.4,51.74,15.76
2017-01-01,梅州,78.25,1.31,42.42,25.49,87.04,54.93,8.96
2017-01-01,汕头,61.04,1.04,33.56,56.89,68.9,39.11,13.88
2017-01-01,汕尾,47.89,0.74,12.85,75.15,48.48,30.27,8.56
2017-01-01,江门,125.78,1.59,92.01,43.82,139.15,94.62,18.3
2017-01-01,河源,85.59,1.07,55.35,38.89,90.79,62.69,10.15
2017-01-01,深圳,54.37,0.79,37.13,64.66,58.32,35.82,8.53
2017-01-01,清远,101.42,1.82,83.07,32.11,111.18,75.7,21.86
2017-01-01,湛江,88.53,0.94,23.74,114.94,86.48,63.91,12.57
2017-01-01,潮州,65.4,1.09,30.51,47.09,71.28,45.07,20.74
2017-01-01,珠海,71.62,0.83,51.66,46.35,64.6,46.53,6.78
2017-01-01,肇庆,98.47,1.06,58.28,54.25,101.59,73.34,18.92
2017-01-01,茂名,103.91,1.06,33.89,90.51,123.36,75.51,20.88
2017-01-01,阳江,100.55,1.05,42.22,93.53,101.5,74.55,21.27
2017-01-01,韶关,113.82,1.69,57.72,28.66,116.57,85.14,27.47
2017-01-02,东莞,113.81,1.47,65.64,77.33,114.77,82.11,18.07
2017-01-02,中山,101.5,1.14,72.44,71.09,104.55,71.25,16.45
2017-01-02,云浮,112.03,1.1,47.05,62.78,93.29,83.17,18.78
2017-01-02,佛山,156.11,1.4,97.06,75.78,158.97,118.41,23.27
2017-01-02,广州,115.19,1.44,111.9,53.83,130.06,83.89,15.0
2017-01-02,惠州,71.41,0.99,51.53,55.86,84.78,45.61,10.69
2017-01-02,揭阳,88.26,1.35,49.11,68.64,102.41,62.96,19.19
2017-01-02,梅州,72.6,1.31,44.47,42.43,82.03,48.88,9.12
2017-01-02,汕头,73.11,1.15,37.85,71.5,84.12,50.63,18.68
2017-01-02,汕尾,60.95,0.9,18.58,98.25,64.75,40.22,10.15
2017-01-02,江门,153.59,1.71,104.59,82.84,163.29,115.38,20.02
2017-01-02,河源,66.68,0.98,44.3,47.68,70.79,45.67,5.7
2017-01-02,深圳,65.98,0.94,60.61,65.7,75.24,44.23,10.62
2017-01-02,清远,86.35,1.66,71.2,46.5,94.98,62.37,13.57
2017-01-02,湛江,50.87,0.81,18.53,83.42,46.5,33.45,11.74
2017-01-02,潮州,67.42,1.15,27.6,64.78,70.12,47.77,16.03
2017-01-02,珠海,67.45,0.87,47.27,62.56,65.76,46.23,8.24
2017-01-02,肇庆,106.57,1.18,58.43,64.55,108.14,77.59,15.54
2017-01-02,茂名,72.33,0.94,26.43,71.22,82.56,47.27,15.6
2017-01-02,阳江,85.6,1.29,34.72,84.25,88.02,62.65,11.83
2017-01-02,韶关,112.9,1.99,56.99,47.71,122.0,84.28,30.05
2017-01-03,东莞,131.59,1.54,82.97,55.5,132.3,98.55,22.24
2017-01-03,中山,121.46,1.29,68.38,60.8,115.09,88.9,14.81
2017-01-03,云浮,80.92,1.03,41.12,58.78,96.05,58.86,19.26
2017-01-03,佛山,152.26,1.39,100.15,75.52,159.86,115.68,22.57
2017-01-03,广州,124.86,1.54,111.24,58.81,143.84,91.64,18.18
2017-01-03,惠州,76.64,0.93,45.47,57.87,87.65,53.48,10.77
2017-01-03,揭阳,83.06,1.19,45.78,56.06,92.82,58.79,19.47
2017-01-03,梅州,70.35,1.3,42.64,36.6,78.75,47.83,10.88
2017-01-03,汕头,49.41,0.82,23.58,75.51,50.19,30.65,10.69
2017-01-03,汕尾,61.93,0.85,17.75,74.67,62.18,43.26,8.92
2017-01-03,江门,174.2,1.64,104.84,74.86,187.4,132.76,21.4
2017-01-03,河源,81.56,1.07,49.01,47.69,86.23,57.77,12.56
2017-01-03,深圳,71.24,1.03,49.13,66.74,78.98,50.2,8.43
2017-01-03,清远,91.32,1.65,65.11,53.78,99.72,67.62,14.29
2017-01-03,湛江,72.2,0.95,28.57,103.15,67.15,48.86,12.81
2017-01-03,潮州,75.15,1.15,30.76,62.47,80.79,54.17,19.5
2017-01-03,珠海,75.71,0.9,54.01,49.23,74.53,49.48,9.79
2017-01-03,肇庆,85.78,1.1,55.31,64.21,92.2,62.68,12.07
2017-01-03,茂名,85.76,0.92,28.9,87.66,100.91,59.9,16.92
2017-01-03,阳江,83.53,1.28,33.12,85.93,88.19,58.61,11.76
2017-01-03,韶关,110.1,1.47,46.19,49.5,107.84,82.65,21.52
2017-01-04,东莞,95.69,1.11,56.53,55.08,95.54,71.21,14.77
2017-01-04,中山,57.16,0.88,44.68,61.22,56.42,36.85,8.93
2017-01-04,云浮,133.94,1.21,44.36,65.0,129.98,101.18,10.21
2017-01-04,佛山,143.3,1.08,85.36,53.96,147.14,109.29,16.23
2017-01-04,广州,111.57,1.13,97.6,38.17,120.39,83.18,15.19
2017-01-04,惠州,60.87,0.78,39.25,70.56,68.58,39.08,8.99
2017-01-04,揭阳,71.74,1.13,38.48,67.35,80.8,50.37,16.11
2017-01-04,梅州,81.46,1.24,41.31,45.61,88.49,58.43,7.72
2017-01-04,汕头,61.23,0.92,30.23,79.11,67.68,41.39,14.94
2017-01-04,汕尾,54.42,0.78,13.64,86.11,55.42,35.74,9.25
2017-01-04,江门,85.16,0.9,57.11,60.03,93.78,62.4,15.49
2017-01-04,河源,89.32,0.89,37.32,50.01,76.95,69.62,5.5
2017-01-04,深圳,47.66,0.79,32.96,78.81,48.16,30.21,7.9
2017-01-04,清远,155.36,1.86,92.96,25.79,152.17,118.11,18.31
2017-01-04,湛江,43.31,0.73,11.32,93.97,40.85,26.69,5.02
2017-01-04,潮州,75.29,1.03,31.64,71.17,79.71,54.18,22.07
2017-01-04,珠海,48.45,0.7,45.55,51.05,47.45,28.33,6.29
2017-01-04,肇庆,168.82,1.32,72.67,53.28,158.22,129.41,14.37
2017-01-04,茂名,67.9,0.82,24.57,83.85,79.48,44.76,11.11
2017-01-04,阳江,63.08,0.97,27.04,71.19,67.2,43.29,7.67
2017-01-04,韶关,142.44,1.69,58.03,46.43,134.35,108.13,29.19
2017-01-05,东莞,133.12,1.34,87.47,45.96,137.41,100.48,21.39
2017-01-05,中山,75.57,1.15,71.11,36.15,80.62,54.57,15.18
2017-01-05,云浮,135.74,1.22,42.58,59.71,118.7,102.23,10.74
2017-01-05,佛山,273.02,1.67,126.69,47.57,268.54,227.06,22.98
2017-01-05,广州,192.26,1.77,155.44,38.13,208.71,148.73,18.56
2017-01-05,惠州,89.53,1.06,61.73,43.25,108.19,60.88,10.47
2017-01-05,揭阳,97.09,1.53,52.9,49.95,111.01,70.51,18.03
2017-01-05,梅州,74.57,1.22,43.6,28.21,81.61,53.63,8.24
2017-01-05,汕头,71.31,1.0,38.39,67.74,80.93,49.86,16.79
2017-01-05,汕尾,65.33,0.91,20.29,78.07,69.12,45.36,9.18
2017-01-05,江门,131.47,1.39,90.68,49.93,146.48,98.58,22.54
2017-01-05,河源,91.61,1.21,47.2,34.0,98.33,67.87,8.1
2017-01-05,深圳,68.25,1.07,66.53,48.55,79.21,47.2,8.24
2017-01-05,清远,160.4,1.85,81.33,50.92,167.96,123.41,9.73
2017-01-05,湛江,38.17,0.78,13.51,92.72,36.34,22.71,6.55
2017-01-05,潮州,75.75,1.13,32.94,59.21,83.73,54.11,18.49
2017-01-05,珠海,65.47,0.91,83.28,36.66,63.51,45.7,9.18
2017-01-05,肇庆,179.98,1.38,63.31,72.27,174.86,138.82,12.75
2017-01-05,茂名,62.66,0.84,25.96,70.34,73.32,39.54,13.0
2017-01-05,阳江,58.72,0.84,26.49,76.64,59.61,38.69,9.33
2017-01-05,韶关,141.23,1.84,63.94,38.61,136.28,106.59,24.9
2017-01-06,东莞,114.32,1.14,56.82,56.1,109.5,84.08,16.62
2017-01-06,中山,114.01,1.4,78.78,66.13,108.88,83.47,13.76
2017-01-06,云浮,147.75,1.26,51.19,63.51,141.94,112.68,15.54
2017-01-06,佛山,206.97,1.51,110.62,71.79,208.74,166.46,17.39
2017-01-06,广州,128.71,1.53,106.74,38.33,143.64,95.76,14.1
2017-01-06,惠州,74.62,0.92,41.74,52.32,78.65,51.74,9.52
2017-01-06,揭阳,94.32,1.16,36.43,71.68,95.3,69.36,15.34
2017-01-06,梅州,68.24,1.16,39.03,26.53,74.67,46.01,7.64
2017-01-06,汕头,67.65,0.87,29.32,79.28,70.02,48.31,11.79
2017-01-06,汕尾,65.19,0.82,17.14,77.36,63.23,45.86,10.22
2017-01-06,江门,185.57,1.66,98.2,87.4,185.42,145.73,18.89
2017-01-06,河源,70.93,0.99,40.68,33.76,75.42,50.48,5.11
2017-01-06,深圳,68.66,1.03,49.4,64.09,77.47,47.94,8.72
2017-01-06,清远,109.4,1.51,65.93,48.74,112.58,82.69,11.87
2017-01-06,湛江,46.4,0.83,18.1,82.0,40.97,29.94,10.3
2017-01-06,潮州,89.68,1.06,29.12,70.46,84.43,66.19,15.12
2017-01-06,珠海,74.88,0.92,66.72,68.61,67.49,51.08,11.47
2017-01-06,肇庆,174.81,1.51,67.89,85.59,160.91,134.86,13.12
2017-01-06,茂名,63.01,0.84,24.45,61.99,67.77,39.18,14.14
2017-01-06,阳江,75.68,1.14,31.51,82.92,75.25,53.29,9.33
2017-01-06,韶关,116.72,1.48,50.14,37.68,109.88,87.72,24.38
2017-01-07,东莞,91.05,0.9,53.28,51.8,92.76,66.95,11.57
2017-01-07,中山,54.81,0.93,49.49,39.93,53.19,36.93,11.65
2017-01-07,云浮,113.97,1.19,50.33,40.06,118.42,85.3,11.42
2017-01-07,佛山,101.01,0.86,80.89,38.52,109.72,75.6,15.33
2017-01-07,广州,87.31,1.09,90.76,34.75,95.87,63.24,15.99
2017-01-07,惠州,70.43,0.82,35.13,72.72,78.92,48.89,6.12
2017-01-07,揭阳,74.01,1.21,36.59,63.73,83.09,52.87,14.63
2017-01-07,梅州,87.48,1.28,48.62,29.25,89.12,62.36,6.52
2017-01-07,汕头,47.07,0.9,30.22,76.34,47.9,29.93,10.74
2017-01-07,汕尾,61.87,0.84,15.13,81.28,59.78,43.72,10.3
2017-01-07,江门,79.4,0.81,50.88,46.58,82.52,57.32,15.29
2017-01-07,河源,71.98,0.92,34.68,46.64,65.72,51.15,5.21
2017-01-07,深圳,49.37,0.75,28.94,73.51,46.99,33.58,7.25
2017-01-07,清远,121.83,1.36,83.18,30.33,122.87,92.02,17.03
2017-01-07,湛江,50.09,0.83,12.39,94.11,44.59,33.85,5.37
2017-01-07,潮州,80.05,1.13,31.32,67.65,80.42,58.52,17.12
2017-01-07,珠海,48.91,0.72,46.91,52.3,47.86,31.6,9.33
2017-01-07,肇庆,133.86,1.3,63.07,47.63,131.2,101.05,13.72
2017-01-07,茂名,54.93,0.8,23.71,64.5,59.68,32.74,9.84
2017-01-07,阳江,60.1,0.84,20.13,74.29,58.85,40.62,6.9
2017-01-07,韶关,131.0,1.79,50.15,30.41,119.21,98.63,24.7
2017-01-08,东莞,103.47,1.23,53.81,40.39,116.34,72.62,13.44
2017-01-08,中山,95.12,1.48,65.49,62.6,95.81,70.53,17.22
2017-01-08,云浮,96.01,1.32,35.61,28.35,93.87,71.36,15.65
2017-01-08,佛山,104.35,1.49,67.8,44.84,115.99,77.44,13.18
2017-01-08,广州,88.13,1.57,71.59,41.41,98.78,63.47,13.1
2017-01-08,惠州,70.32,1.16,36.18,59.88,75.47,49.37,8.25
2017-01-08,揭阳,94.05,1.41,42.12,61.23,104.24,69.64,15.96
2017-01-08,梅州,42.01,1.24,27.69,37.62,41.77,27.45,6.03
2017-01-08,汕头,66.75,1.14,37.81,73.3,78.19,46.97,17.26
2017-01-08,汕尾,68.44,1.01,18.0,85.9,64.53,48.61,10.36
2017-01-08,江门,109.11,1.47,68.39,63.78,118.46,80.76,15.08
2017-01-08,河源,48.53,1.23,27.35,45.33,44.67,33.11,6.0
2017-01-08,深圳,71.18,1.07,46.71,72.87,75.35,50.99,8.88
2017-01-08,清远,71.57,1.77,38.69,32.62,71.87,51.61,7.4
2017-01-08,湛江,42.94,0.89,14.46,89.15,40.95,27.59,6.15
2017-01-08,潮州,77.54,1.18,29.03,62.01,78.86,55.69,14.86
2017-01-08,珠海,85.2,1.17,57.73,78.38,76.39,61.6,12.99
2017-01-08,肇庆,96.38,1.51,37.04,50.23,85.43,71.57,12.18
2017-01-08,茂名,62.19,0.89,22.85,75.98,71.73,40.44,13.17
2017-01-08,阳江,85.5,0.98,26.06,117.28,82.77,58.99,11.74
2017-01-08,韶关,44.52,2.09,45.92,10.29,38.14,30.25,19.76
2017-01-09,东莞,60.03,1.22,41.74,48.76,63.6,39.44,14.33
2017-01-09,中山,73.74,1.6,55.76,61.76,66.11,51.38,13.68
2017-01-09,云浮,55.09,1.5,29.72,60.8,55.26,39.07,9.75
2017-01-09,佛山,65.05,1.48,54.72,50.4,66.23,45.54,10.26
2017-01-09,广州,51.97,1.56,53.82,41.75,52.67,34.56,11.2
2017-01-09,惠州,51.14,1.19,29.59,59.67,55.45,32.23,6.54
2017-01-09,揭阳,60.77,1.15,28.61,60.25,64.85,41.07,13.28
2017-01-09,梅州,45.94,1.25,34.07,46.77,49.68,29.35,6.1
2017-01-09,汕头,47.46,1.01,26.31,85.59,46.75,28.91,9.43
2017-01-09,汕尾,53.64,1.03,12.98,82.98,50.98,37.38,10.91
2017-01-09,江门,67.25,1.57,58.07,45.89,70.96,46.95,12.77
2017-01-09,河源,41.51,1.14,28.88,43.48,38.78,27.6,6.15
2017-01-09,深圳,55.77,1.16,35.82,72.06,57.29,37.91,8.47
2017-01-09,清远,46.71,1.76,35.81,53.11,46.38,30.35,7.77
2017-01-09,湛江,75.91,1.41,23.61,103.3,75.63,53.98,12.33
2017-01-09,潮州,52.81,1.08,24.03,58.3,55.29,34.67,13.65
2017-01-09,珠海,60.52,1.47,52.51,43.52,61.94,40.83,11.47
2017-01-09,肇庆,53.29,1.69,31.0,61.33,51.26,36.76,9.24
2017-01-09,茂名,101.37,1.42,27.55,78.82,111.43,75.15,19.11
2017-01-09,阳江,75.07,1.45,26.32,87.58,73.38,53.12,9.96
2017-01-09,韶关,43.85,1.66,35.51,44.23,40.71,28.71,18.78
2017-01-10,东莞,87.06,1.17,53.29,62.61,99.3,59.52,15.05
2017-01-10,中山,61.95,0.97,31.47,76.01,54.46,43.97,7.37
2017-01-10,云浮,136.0,1.52,62.93,37.29,128.71,102.86,15.08
2017-01-10,佛山,98.92,1.15,71.8,49.01,104.1,73.69,13.56
2017-01-10,广州,82.43,1.31,75.3,58.3,89.29,59.81,15.22
2017-01-10,惠州,65.38,1.05,29.95,82.75,71.78,45.84,6.56
2017-01-10,揭阳,68.5,1.12,24.65,82.32,75.58,48.64,11.78
2017-01-10,梅州,67.06,1.27,37.97,48.1,70.87,47.11,7.92
2017-01-10,汕头,54.63,0.9,22.94,95.15,55.91,36.15,8.05
2017-01-10,汕尾,57.59,1.0,11.76,96.35,59.18,40.11,10.76
2017-01-10,江门,87.2,1.09,51.6,54.25,90.8,64.36,12.27
2017-01-10,河源,61.59,1.1,34.91,57.5,57.98,43.52,8.08
2017-01-10,深圳,58.67,0.97,23.87,94.99,57.81,41.11,6.7
2017-01-10,清远,67.57,1.62,49.04,58.44,71.73,46.62,14.97
2017-01-10,湛江,52.6,1.07,10.35,113.05,49.87,35.37,4.91
2017-01-10,潮州,66.17,1.09,23.06,87.32,65.35,47.24,14.06
2017-01-10,珠海,55.5,0.93,36.05,77.08,54.47,38.08,7.35
2017-01-10,肇庆,102.9,1.54,62.78,40.22,105.77,76.97,18.19
2017-01-10,茂名,71.99,0.97,19.2,89.91,77.0,49.38,9.68
2017-01-10,阳江,78.94,1.09,22.38,83.18,76.88,57.46,9.54
2017-01-10,韶关,60.92,1.28,36.01,61.15,60.4,42.61,16.57
2017-01-11,东莞,86.58,1.1,47.23,51.24,93.92,63.36,14.4
2017-01-11,中山,90.05,1.06,54.26,56.85,84.53,66.74,11.93
2017-01-11,云浮,120.3,1.24,42.77,31.08,102.08,90.64,12.5
2017-01-11,佛山,94.68,1.22,63.7,21.77,97.77,70.4,12.26
2017-01-11,广州,88.17,1.39,67.72,24.94,92.09,64.46,14.68
2017-01-11,惠州,85.34,1.11,29.79,75.26,89.99,62.56,7.54
2017-01-11,揭阳,85.85,1.15,24.71,90.91,93.1,63.16,13.75
2017-01-11,梅州,93.32,1.36,36.12,44.94,87.1,69.36,8.82
2017-01-11,汕头,68.8,0.91,22.51,94.92,70.36,49.56,8.56
2017-01-11,汕尾,79.47,1.04,14.56,99.01,79.36,58.26,12.04
2017-01-11,江门,92.94,1.25,59.73,29.67,101.28,69.02,14.41
2017-01-11,河源,91.13,1.16,29.87,44.1,84.65,67.07,8.96
2017-01-11,深圳,81.97,1.08,34.06,88.04,82.08,60.19,8.56
2017-01-11,清远,74.46,1.53,33.21,41.01,67.34,54.22,10.51
2017-01-11,湛江,51.57,0.98,10.13,106.05,47.82,35.04,5.59
2017-01-11,潮州,80.62,1.11,24.22,90.26,80.44,59.04,14.81
2017-01-11,珠海,74.75,0.95,51.35,64.71,75.3,53.1,8.55
2017-01-11,肇庆,102.45,1.46,37.96,35.0,91.44,76.62,14.57
2017-01-11,茂名,64.98,0.9,16.65,95.43,72.66,43.67,10.08
2017-01-11,阳江,86.15,1.03,25.86,85.31,83.71,63.28,10.82
2017-01-11,韶关,70.89,1.57,32.42,25.85,62.17,51.23,16.39
2017-01-12,东莞,67.25,1.25,34.33,20.46,71.57,48.29,11.18
2017-01-12,中山,78.61,1.3,47.81,7.7,82.89,56.57,13.93
2017-01-12,云浮,60.9,1.21,25.62,23.23,47.68,44.35,6.65
2017-01-12,佛山,54.23,1.25,37.88,12.54,57.14,37.88,5.19
2017-01-12,广州,50.24,1.33,37.92,17.91,51.45,35.05,7.52
2017-01-12,惠州,67.76,1.39,27.06,21.78,69.67,47.74,5.31
2017-01-12,揭阳,73.1,1.23,27.19,42.06,77.72,52.13,12.69
2017-01-12,梅州,51.01,1.55,26.25,11.69,48.08,36.31,5.74
2017-01-12,汕头,51.45,0.84,25.42,66.42,50.4,34.94,8.64
2017-01-12,汕尾,75.51,1.11,14.82,56.32,76.25,55.22,10.53
2017-01-12,江门,63.89,1.41,44.27,5.43,73.32,45.62,8.31
2017-01-12,河源,36.99,1.3,23.17,21.27,34.95,24.24,3.48
2017-01-12,深圳,86.39,1.34,40.83,29.85,89.23,63.5,7.09
2017-01-12,清远,24.0,1.47,24.31,20.5,20.37,13.68,4.75
2017-01-12,湛江,66.98,1.34,26.08,38.98,75.39,49.01,8.1
2017-01-12,潮州,70.03,1.12,22.18,43.12,69.97,49.6,13.08
2017-01-12,珠海,89.11,1.33,52.44,22.21,84.89,62.98,8.85
2017-01-12,肇庆,40.18,1.43,21.64,22.49,39.41,27.94,7.96
2017-01-12,茂名,88.96,1.29,24.52,34.48,93.21,63.24,13.03
2017-01-12,阳江,80.81,1.37,33.9,18.01,85.62,59.06,8.9
2017-01-12,韶关,21.24,1.42,23.67,25.07,12.65,13.0,7.63
2017-01-13,东莞,20.89,1.19,33.85,19.73,18.99,12.57,7.45
2017-01-13,中山,28.02,1.17,38.83,12.82,26.49,18.18,6.14
2017-01-13,云浮,15.0,1.09,23.08,23.33,13.95,7.99,6.28
2017-01-13,佛山,21.88,1.19,33.95,14.05,19.97,11.56,3.85
2017-01-13,广州,21.02,1.2,37.67,22.6,15.22,9.04,5.69
2017-01-13,惠州,20.21,1.27,20.62,30.7,18.91,9.62,3.58
2017-01-13,揭阳,29.0,1.51,29.77,10.92,30.07,15.26,9.56
2017-01-13,梅州,17.39,1.51,24.37,20.48,14.12,8.0,4.54
2017-01-13,汕头,32.28,1.46,31.97,11.06,33.46,18.08,10.3
2017-01-13,汕尾,19.28,1.27,12.11,30.31,16.38,12.65,8.62
2017-01-13,江门,28.17,1.33,38.22,9.24,27.99,15.85,4.24
2017-01-13,河源,16.19,1.16,21.15,37.22,12.98,6.88,3.22
2017-01-13,深圳,25.85,1.33,34.05,28.14,24.76,13.88,5.04
2017-01-13,清远,16.61,1.38,24.39,22.25,13.45,6.67,4.69
2017-01-13,湛江,20.2,1.34,18.34,23.43,19.42,11.08,6.1
2017-01-13,潮州,18.89,1.35,17.29,14.94,14.2,11.15,9.54
2017-01-13,珠海,33.84,1.28,42.38,23.19,31.84,20.47,2.9
2017-01-13,肇庆,16.88,1.39,22.6,20.83,12.09,9.18,6.5
2017-01-13,茂名,25.65,1.29,16.74,18.77,23.51,14.72,12.74
2017-01-13,阳江,22.49,1.3,18.12,14.32,19.48,14.39,4.76
2017-01-13,韶关,17.15,1.32,20.13,34.48,13.38,7.94,7.53
2017-01-14,东莞,28.38,1.08,34.52,21.12,26.98,17.43,8.73
2017-01-14,中山,39.69,1.13,43.4,7.65,37.66,27.2,6.77
2017-01-14,云浮,14.88,1.02,19.53,25.58,13.0,8.74,5.57
2017-01-14,佛山,36.2,0.9,37.24,21.97,34.6,23.27,5.08
2017-01-14,广州,31.56,1.01,38.65,26.75,28.7,18.3,5.95
2017-01-14,惠州,24.69,1.06,20.4,31.98,24.67,14.0,4.11
2017-01-14,揭阳,35.12,1.33,28.32,15.0,38.39,21.85,10.62
2017-01-14,梅州,30.75,1.4,24.9,16.42,26.62,18.97,4.79
2017-01-14,汕头,37.71,1.01,24.21,59.13,40.13,22.76,8.4
2017-01-14,汕尾,21.86,1.18,14.51,27.54,22.54,13.22,8.78
2017-01-14,江门,38.9,1.16,44.38,13.94,40.36,25.84,4.23
2017-01-14,河源,32.36,1.02,20.59,38.74,25.4,21.29,3.48
2017-01-14,深圳,28.41,1.17,35.2,27.81,27.14,16.25,4.85
2017-01-14,清远,28.99,1.17,24.83,36.46,26.77,16.99,6.4
2017-01-14,湛江,32.01,1.3,19.85,18.41,27.16,20.97,7.18
2017-01-14,潮州,25.31,1.24,17.24,19.06,25.88,14.99,10.18
2017-01-14,珠海,34.74,1.16,45.73,23.72,30.77,22.92,3.08
2017-01-14,肇庆,26.7,1.29,20.77,31.88,23.25,17.94,6.79
2017-01-14,茂名,41.52,1.35,17.93,17.23,36.68,26.72,12.31
2017-01-14,阳江,25.79,1.21,20.38,21.79,21.34,17.47,3.47
2017-01-14,韶关,43.02,0.97,17.97,60.24,37.62,29.4,7.83
2017-01-15,东莞,32.08,1.15,32.48,14.56,29.59,20.55,8.18
2017-01-15,中山,45.47,1.2,39.9,5.58,39.25,31.55,7.25
2017-01-15,云浮,20.17,0.97,18.6,24.33,19.35,13.04,5.61
2017-01-15,佛山,45.88,0.96,35.75,14.93,41.2,31.22,5.77
2017-01-15,广州,35.9,1.14,38.54,19.37,32.56,23.59,6.48
2017-01-15,惠州,32.26,1.12,22.82,22.8,29.44,21.06,4.33
2017-01-15,揭阳,62.95,1.04,31.5,47.58,62.1,44.66,13.67
2017-01-15,梅州,30.71,1.37,25.29,14.38,27.62,19.87,5.25
2017-01-15,汕头,49.72,0.83,24.45,77.41,49.64,32.88,10.13
2017-01-15,汕尾,48.68,1.08,18.2,42.73,46.63,33.35,10.38
2017-01-15,江门,44.55,1.2,41.77,10.33,44.51,29.6,5.52
2017-01-15,河源,27.06,1.08,20.83,31.17,23.49,17.72,3.12
2017-01-15,深圳,36.51,1.23,31.97,24.29,35.09,23.7,5.2
2017-01-15,清远,32.26,1.15,21.67,31.9,30.82,18.72,6.88
2017-01-15,湛江,31.9,1.32,18.4,16.27,26.56,21.17,7.74
2017-01-15,潮州,46.85,0.88,15.99,59.89,44.49,31.43,11.54
2017-01-15,珠海,42.07,1.23,43.01,19.98,39.58,26.46,3.71
2017-01-15,肇庆,32.5,1.21,20.14,26.89,26.82,21.75,7.14
2017-01-15,茂名,30.86,1.24,17.63,13.95,26.83,20.2,12.17
2017-01-15,阳江,31.61,1.14,18.03,25.89,26.88,21.07,3.79
2017-01-15,韶关,48.23,1.15,21.97,38.8,40.48,33.72,7.78
2017-01-16,东莞,39.03,1.14,36.63,17.77,31.91,26.77,8.68
2017-01-16,中山,50.73,1.2,47.6,5.7,39.75,35.78,7.69
2017-01-16,云浮,34.08,0.96,21.36,24.51,26.8,23.44,6.08
2017-01-16,佛山,53.14,0.98,40.03,15.63,42.67,37.02,5.45
2017-01-16,广州,42.09,1.14,42.9,20.27,34.97,29.07,6.31
2017-01-16,惠州,43.69,1.16,25.07,32.24,42.98,27.98,10.28
2017-01-16,揭阳,43.45,0.92,23.12,47.31,43.26,27.13,10.19
2017-01-16,梅州,41.62,1.31,29.94,15.6,39.81,28.15,6.42
2017-01-16,汕头,36.51,0.72,19.85,73.41,35.19,22.26,7.6
2017-01-16,汕尾,37.72,0.89,11.4,59.82,36.33,23.85,9.64
2017-01-16,江门,49.01,1.21,45.98,11.03,40.91,34.39,4.95
2017-01-16,河源,49.21,1.07,22.35,31.17,40.92,34.23,4.06
2017-01-16,深圳,38.67,1.17,32.18,36.82,36.62,26.01,5.67
2017-01-16,清远,44.47,1.21,27.51,35.33,40.12,30.04,8.24
2017-01-16,湛江,29.97,1.25,19.27,24.81,27.99,19.85,7.1
2017-01-16,潮州,34.9,0.79,11.61,55.21,31.71,22.22,10.0
2017-01-16,珠海,48.22,1.23,48.47,22.56,44.05,32.47,4.0
2017-01-16,肇庆,49.67,1.24,22.73,31.01,38.2,34.74,7.24
2017-01-16,茂名,26.82,1.09,15.14,27.92,25.0,15.74,7.86
2017-01-16,阳江,34.66,1.19,18.37,28.25,26.51,23.78,3.7
2017-01-16,韶关,74.69,1.15,25.06,54.54,64.84,54.41,10.75
2017-01-17,东莞,52.91,1.07,40.27,20.91,47.2,36.07,11.31
2017-01-17,中山,71.41,1.27,56.81,9.12,61.72,51.17,12.52
2017-01-17,云浮,29.29,0.98,25.15,18.42,21.84,20.04,6.92
2017-01-17,佛山,50.18,1.0,39.8,8.93,46.6,34.72,6.22
2017-01-17,广州,42.87,1.16,42.91,12.25,38.01,27.96,6.9
2017-01-17,惠州,52.81,0.95,28.96,43.36,50.92,34.19,6.39
2017-01-17,揭阳,54.58,0.89,27.73,58.46,57.75,34.52,11.67
2017-01-17,梅州,48.12,1.09,32.1,31.55,47.26,31.8,7.58
2017-01-17,汕头,40.43,0.69,21.64,74.67,41.38,23.12,9.17
2017-01-17,汕尾,39.6,0.69,12.06,73.74,38.63,23.4,10.29
2017-01-17,江门,60.05,1.15,48.07,5.68,53.06,42.44,6.02
2017-01-17,河源,46.56,1.03,23.39,30.64,37.54,32.15,3.12
2017-01-17,深圳,43.65,0.8,34.36,61.69,43.54,27.98,6.88
2017-01-17,清远,30.85,1.26,30.22,20.64,27.02,18.08,6.64
2017-01-17,湛江,45.41,1.06,24.38,32.62,42.59,29.92,9.28
2017-01-17,潮州,45.38,0.8,17.01,65.97,44.64,28.29,11.62
2017-01-17,珠海,64.11,1.18,61.36,25.55,61.91,43.99,6.97
2017-01-17,肇庆,38.6,1.24,27.06,21.78,28.21,26.78,6.95
2017-01-17,茂名,48.6,0.89,19.52,38.01,50.76,29.31,9.07
2017-01-17,阳江,64.01,1.17,33.07,20.62,57.84,45.68,5.64
2017-01-17,韶关,38.91,1.3,29.31,27.98,28.92,28.16,8.21
2017-01-18,东莞,61.64,1.14,49.9,14.0,59.03,43.12,13.86
2017-01-18,中山,80.21,1.45,70.31,4.66,73.86,57.34,13.34
