time,city,aqi,co,no2,ozone1hour,pm10,pm25,so2
2017-01-01,嘉峪关,55.78,0.73,43.0,46.38,66.61,26.33,15.51
2017-01-02,嘉峪关,52.0,0.66,32.33,63.15,56.87,20.9,19.75
2017-01-03,嘉峪关,58.02,0.94,42.39,42.37,69.13,23.22,29.98
2017-01-04,嘉峪关,56.31,0.8,39.98,49.04,65.67,26.64,15.85
2017-01-05,嘉峪关,55.0,0.8,37.87,55.07,62.2,25.8,23.11
2017-01-06,嘉峪关,63.5,1.07,43.9,53.25,77.06,36.23,39.85
2017-01-07,嘉峪关,67.74,1.11,45.26,43.72,84.48,30.87,40.83
2017-01-08,嘉峪关,51.48,0.59,29.52,59.75,55.87,22.19,10.98
2017-01-09,嘉峪关,49.17,0.6,28.43,55.96,53.85,23.02,15.8
2017-01-10,嘉峪关,34.17,0.38,10.23,69.06,31.88,11.36,5.48
2017-01-11,嘉峪关,46.02,0.68,24.79,55.17,51.19,22.27,13.04
2017-01-12,嘉峪关,36.69,0.53,30.56,66.75,35.88,15.58,11.5
2017-01-13,嘉峪关,45.94,0.64,26.23,65.4,53.23,15.13,25.44
2017-01-14,嘉峪关,54.91,0.95,40.09,50.22,63.91,28.43,30.39
2017-01-15,嘉峪关,50.2,0.74,33.57,68.46,55.78,25.31,23.17
2017-01-16,嘉峪关,37.85,0.39,16.17,87.72,33.43,12.21,10.2
2017-01-17,嘉峪关,42.71,0.64,28.27,66.94,47.31,13.78,26.02
2017-01-18,嘉峪关,61.43,0.6,22.33,76.07,73.11,15.81,21.11
2017-01-19,嘉峪关,49.4,0.5,19.85,75.17,54.67,18.09,9.67
2017-01-20,嘉峪关,58.73,0.64,23.44,73.38,68.73,22.44,21.25
2017-01-21,嘉峪关,59.46,0.87,32.96,63.48,73.12,22.67,34.52
2017-01-22,嘉峪关,35.04,0.58,27.48,68.43,34.93,13.33,9.83
2017-01-23,嘉峪关,48.56,0.75,26.96,56.21,54.5,16.98,22.06
2017-01-24,嘉峪关,49.85,0.68,29.96,58.85,56.73,17.57,10.44
2017-01-25,嘉峪关,352.25,0.38,9.12,81.17,767.65,108.6,7.17
2017-01-26,嘉峪关,110.47,0.57,15.85,77.03,169.0,24.68,12.82
2017-01-27,嘉峪关,100.5,0.81,21.1,68.52,150.62,30.35,32.48
2017-01-28,嘉峪关,121.85,0.44,8.63,89.34,193.24,33.66,10.44
2017-01-29,嘉峪关,163.43,0.37,10.78,76.8,249.7,31.31,9.91
2017-01-30,嘉峪关,109.42,1.11,26.77,50.46,168.23,42.65,43.44
