time,city,aqi,co,no2,ozone1hour,pm10,pm25,so2
2017-01-01,鹰潭,130.81,0.87,50.38,35.2,136.49,98.78,39.69
2017-01-02,鹰潭,140.04,0.96,51.09,45.03,138.83,105.69,30.79
2017-01-03,鹰潭,182.62,1.16,55.24,47.34,174.43,139.6,39.11
2017-01-04,鹰潭,233.34,1.46,69.96,54.9,225.98,183.38,53.27
2017-01-05,鹰潭,208.95,1.38,62.73,21.61,200.53,162.09,41.97
2017-01-06,鹰潭,44.37,1.01,48.72,5.03,38.16,30.2,12.84
2017-01-07,鹰潭,22.98,0.62,34.25,7.19,22.03,14.01,12.61
2017-01-08,鹰潭,46.21,0.72,31.75,19.49,42.87,29.54,11.68
2017-01-09,鹰潭,55.54,0.7,30.43,27.09,56.68,38.28,17.32
2017-01-10,鹰潭,107.17,0.88,34.27,39.02,95.81,80.42,39.97
2017-01-11,鹰潭,73.18,0.94,41.12,16.97,48.28,53.26,26.6
2017-01-12,鹰潭,43.18,0.87,31.56,30.38,37.97,30.18,13.69
2017-01-13,鹰潭,74.94,0.88,31.82,49.31,69.63,54.32,17.06
2017-01-14,鹰潭,94.03,0.86,49.15,50.48,105.63,69.56,48.39
2017-01-15,鹰潭,85.08,0.58,39.2,59.09,78.39,62.42,38.49
2017-01-16,鹰潭,80.81,0.64,37.94,54.63,85.91,58.03,26.8
