time,city,aqi,co,no2,ozone1hour,pm10,pm25,so2
2017-01-01,迪庆州,40.68,1.23,23.13,49.0,44.72,14.53,10.61
2017-01-02,迪庆州,34.55,1.0,20.1,60.38,38.09,14.47,13.2
2017-01-03,迪庆州,39.97,1.29,23.08,50.0,45.82,14.23,9.82
2017-01-04,迪庆州,23.35,0.98,13.97,55.26,23.18,13.06,10.45
2017-01-05,迪庆州,28.96,0.69,15.58,56.92,29.76,13.31,5.6
2017-01-06,迪庆州,32.92,0.64,14.46,58.02,35.0,13.12,5.77
2017-01-07,迪庆州,32.5,0.79,14.78,55.76,33.98,12.65,6.3
2017-01-08,迪庆州,31.23,0.76,15.31,59.04,33.54,12.65,6.33
2017-01-09,迪庆州,33.8,0.75,15.91,62.3,36.63,13.65,8.96
2017-01-10,迪庆州,36.94,0.84,15.23,60.06,40.4,15.38,6.71
2017-01-11,迪庆州,37.54,1.04,15.17,54.21,40.59,13.17,6.62
2017-01-12,迪庆州,35.0,0.83,14.56,66.19,38.63,13.88,6.06
2017-01-13,迪庆州,34.54,0.79,14.71,59.1,39.1,13.52,7.21
2017-01-14,迪庆州,37.75,0.81,14.38,59.65,41.62,15.12,8.0
2017-01-15,迪庆州,33.69,0.7,14.23,60.85,35.78,13.92,7.15
2017-01-16,迪庆州,29.38,0.68,13.62,60.42,29.3,12.54,7.65
