time,city,aqi,co,no2,ozone1hour,pm10,pm25,so2
2017-01-01,玉溪,48.04,1.54,29.7,32.05,53.69,27.09,31.0
2017-01-02,玉溪,49.15,1.67,33.53,29.1,53.48,27.92,26.58
2017-01-03,玉溪,35.43,1.04,26.06,24.15,32.86,23.65,14.85
2017-01-04,玉溪,21.38,0.95,26.03,53.08,16.69,9.68,11.83
2017-01-05,玉溪,34.19,1.35,28.05,27.81,32.82,19.23,21.27
2017-01-06,玉溪,41.24,1.47,23.14,28.25,44.57,21.24,19.71
2017-01-07,玉溪,43.2,1.39,23.88,36.85,49.0,18.71,19.94
2017-01-08,玉溪,43.04,1.65,27.87,42.52,46.79,21.07,22.55
2017-01-09,玉溪,48.81,1.29,28.25,35.46,43.33,27.37,24.67
2017-01-10,玉溪,44.85,1.09,26.63,33.5,52.79,22.22,26.72
2017-01-11,玉溪,41.38,1.88,30.24,28.41,42.12,25.6,19.59
2017-01-12,玉溪,38.58,1.23,26.81,32.17,42.87,22.04,18.25
