time,city,aqi,co,no2,ozone1hour,pm10,pm25,so2
2017-01-01,贵阳,99.58,1.24,48.3,36.36,127.61,70.88,42.46
2017-01-02,贵阳,97.56,1.08,34.72,40.79,103.11,72.04,24.77
2017-01-03,贵阳,103.01,1.3,40.02,10.31,105.17,77.03,18.91
2017-01-04,贵阳,40.87,0.81,28.41,22.17,39.71,24.43,16.9
2017-01-05,贵阳,36.8,0.58,27.46,33.15,36.88,19.26,19.84
2017-01-06,贵阳,40.8,0.64,28.78,33.15,42.49,21.11,20.43
2017-01-07,贵阳,54.71,1.03,23.28,35.45,54.71,37.57,12.82
2017-01-08,贵阳,37.87,1.15,21.84,43.45,38.16,22.9,12.05
2017-01-09,贵阳,48.5,1.24,26.75,24.67,56.69,33.33,15.23
2017-01-10,贵阳,37.72,1.16,23.18,23.45,37.51,24.02,12.15
