time,city,aqi,co,no2,ozone1hour,pm10,pm25,so2
2017-01-01,黔东南州,113.26,1.28,48.24,18.47,113.21,85.24,25.05
2017-01-02,黔东南州,130.62,1.2,41.77,19.95,129.45,99.1,12.8
2017-01-03,黔东南州,145.98,1.39,42.19,14.88,145.21,110.73,14.21
2017-01-04,黔东南州,130.96,1.64,42.56,3.95,139.53,99.67,13.21
2017-01-05,黔东南州,34.54,0.9,28.6,21.35,36.23,23.88,7.33
2017-01-06,黔东南州,66.17,1.52,28.48,10.02,65.42,47.77,9.71
2017-01-07,黔东南州,27.67,1.81,22.67,12.98,24.48,17.33,6.8
2017-01-08,黔东南州,29.33,1.36,23.35,22.25,27.62,18.79,6.92
2017-01-09,黔东南州,29.76,1.23,26.13,16.28,27.7,19.26,7.3
2017-01-10,黔东南州,24.83,1.27,24.38,21.73,22.17,16.04,6.79
2017-01-11,黔东南州,20.25,1.03,23.48,31.73,16.97,12.71,7.62
2017-01-12,黔东南州,29.38,1.03,25.96,20.67,28.77,18.56,8.25
2017-01-13,黔东南州,43.92,1.02,24.65,22.9,39.56,30.46,11.19
2017-01-14,黔东南州,52.38,0.92,23.92,22.96,49.58,36.69,9.33
2017-01-15,黔东南州,71.15,0.95,26.56,32.71,64.85,51.62,10.56
2017-01-16,黔东南州,95.27,1.04,26.6,28.31,96.02,70.94,11.08
2017-01-17,黔东南州,61.04,1.03,29.27,24.21,55.8,43.96,8.19
