time,city,aqi,co,no2,ozone1hour,pm10,pm25,so2
2017-01-01,六盘水,94.37,1.11,29.25,43.57,106.9,66.36,23.48
2017-01-02,六盘水,145.33,1.21,28.51,41.66,164.48,109.94,23.11
2017-01-03,六盘水,108.17,1.23,32.87,36.75,121.42,80.4,23.59
2017-01-04,六盘水,53.56,0.65,27.69,58.58,49.71,32.4,20.49
2017-01-05,六盘水,62.17,0.73,25.7,53.93,66.15,39.25,21.51
2017-01-06,六盘水,55.71,0.97,26.93,53.92,58.23,31.45,24.42
2017-01-07,六盘水,82.99,1.18,30.97,54.93,94.69,56.54,26.56
2017-01-08,六盘水,93.64,0.93,21.7,60.91,103.12,68.38,17.79
2017-01-09,六盘水,84.33,0.94,27.99,57.26,97.87,59.06,17.7
2017-01-10,六盘水,96.43,1.11,30.77,53.88,113.16,68.97,22.14
