time,city,aqi,co,no2,ozone1hour,pm10,pm25,so2
2017-01-01,和田地区,147.47,0.98,28.03,40.03,210.66,76.89,85.45
2017-01-02,和田地区,144.31,1.36,37.47,43.0,184.89,95.36,97.53
2017-01-03,和田地区,131.77,1.16,32.1,45.44,173.25,89.1,95.58
2017-01-04,和田地区,120.05,1.12,37.25,32.52,149.02,76.41,84.2
2017-01-05,和田地区,87.42,0.75,29.73,36.94,117.6,47.1,49.06
2017-01-06,和田地区,99.23,1.03,36.73,27.85,129.48,58.54,55.79
2017-01-07,和田地区,77.93,0.86,25.54,31.33,90.46,47.26,28.12
2017-01-08,和田地区,52.31,0.63,16.1,44.44,51.5,33.12,8.92
2017-01-09,和田地区,52.8,0.57,22.35,51.48,44.74,35.26,10.8
2017-01-10,和田地区,70.95,0.8,35.68,43.0,50.21,54.0,29.09
2017-01-11,和田地区,123.07,1.19,42.26,37.71,120.2,88.43,33.38
2017-01-12,和田地区,115.33,1.31,46.31,30.1,89.46,86.4,34.21
2017-01-13,和田地区,56.94,0.73,30.08,38.12,51.71,39.25,15.27
2017-01-14,和田地区,101.98,1.06,43.46,24.02,94.28,75.67,24.98
2017-01-15,和田地区,100.85,1.11,39.19,32.96,83.0,74.6,19.67
2017-01-16,和田地区,50.97,1.02,26.84,31.49,48.03,34.92,13.62
