time,city,aqi,co,no2,ozone1hour,pm10,pm25,so2
2017-01-01,喀什地区,238.46,3.9,56.0,13.14,313.3,187.26,16.09
2017-01-02,喀什地区,209.58,3.14,56.1,19.67,273.48,157.87,15.88
2017-01-03,喀什地区,218.06,3.03,51.92,11.54,274.72,161.29,11.65
2017-01-04,喀什地区,171.64,2.15,45.44,16.28,229.18,110.86,13.04
2017-01-05,喀什地区,151.53,1.86,37.18,15.28,196.4,113.56,8.75
2017-01-06,喀什地区,132.9,1.59,50.89,20.71,158.58,98.07,10.07
2017-01-07,喀什地区,89.5,1.34,38.73,31.79,75.16,65.76,6.8
2017-01-08,喀什地区,66.43,1.08,35.23,45.41,59.15,45.83,7.0
2017-01-09,喀什地区,98.03,1.65,58.15,40.91,86.95,72.58,7.82
2017-01-10,喀什地区,121.81,1.82,70.0,41.24,107.78,91.46,7.44
2017-01-11,喀什地区,126.28,1.88,74.73,39.38,119.0,95.93,7.3
2017-01-12,喀什地区,183.74,2.36,74.83,32.08,176.94,141.81,5.72
2017-01-13,喀什地区,181.06,1.9,53.58,42.97,162.53,139.33,5.82
2017-01-14,喀什地区,278.1,3.26,65.82,29.62,279.34,227.39,7.06
2017-01-15,喀什地区,209.58,2.52,53.5,33.58,209.31,168.68,8.54
2017-01-16,喀什地区,140.24,2.22,46.61,33.82,134.45,107.55,8.3
2017-01-17,喀什地区,185.24,3.07,59.21,32.43,187.53,143.61,11.5
2017-01-18,喀什地区,211.49,3.18,68.54,26.54,230.48,173.94,11.13
2017-01-19,喀什地区,206.55,2.84,55.51,34.41,202.83,164.14,8.78
2017-01-20,喀什地区,218.46,2.71,62.59,47.38,236.94,177.54,14.51
2017-01-21,喀什地区,228.26,3.0,56.08,36.93,230.71,184.94,9.79
2017-01-22,喀什地区,179.1,2.35,45.07,43.43,187.56,141.33,9.6
2017-01-23,喀什地区,144.43,2.61,50.53,31.54,157.76,110.24,11.6
2017-01-24,喀什地区,209.15,3.48,73.32,15.84,237.25,167.13,15.69
2017-01-25,喀什地区,157.57,2.38,45.79,35.5,160.62,118.22,20.68
2017-01-26,喀什地区,134.72,1.63,22.82,38.17,150.39,85.48,6.87
2017-01-27,喀什地区,132.53,1.9,33.86,35.75,134.23,100.26,11.74
2017-01-28,喀什地区,176.42,2.73,44.61,29.62,185.75,138.51,12.62
2017-01-29,喀什地区,175.45,2.59,40.0,36.54,179.59,135.35,14.74
2017-01-30,喀什地区,149.78,2.31,34.67,35.0,154.76,114.93,12.36
2017-01-31,喀什地区,170.97,2.57,39.58,30.79,179.15,133.1,13.28
2017-02-01,喀什地区,124.72,1.85,31.01,38.29,149.27,87.67,16.25
2017-02-02,喀什地区,171.0,2.36,44.74,31.99,181.58,132.72,9.62
2017-02-03,喀什地区,137.4,2.17,47.21,33.14,140.47,104.0,7.83
