time,city,aqi,co,no2,ozone1hour,pm10,pm25,so2
2017-01-01,库尔勒,96.67,1.39,26.46,30.26,116.87,65.68,7.19
2017-01-02,库尔勒,92.0,1.65,29.32,29.14,103.36,67.33,6.23
2017-01-03,库尔勒,105.67,2.12,29.72,23.39,107.8,78.93,9.14
2017-01-04,库尔勒,63.81,1.36,24.28,44.72,62.14,44.92,7.24
2017-01-05,库尔勒,93.89,2.27,52.58,28.78,95.96,69.62,12.25
2017-01-06,库尔勒,104.15,1.93,48.35,22.82,102.96,78.36,10.45
2017-01-07,库尔勒,71.8,2.05,55.03,33.28,74.53,51.33,9.36
2017-01-08,库尔勒,75.71,1.92,57.57,33.19,71.8,54.61,11.72
2017-01-09,库尔勒,61.68,1.73,37.93,39.61,63.67,37.97,7.39
2017-01-10,库尔勒,47.22,1.57,29.31,41.15,42.42,31.85,10.08
2017-01-11,库尔勒,73.22,1.34,18.71,47.69,99.59,29.0,8.0
2017-01-12,库尔勒,44.81,1.09,19.94,47.75,43.16,27.19,9.17
2017-01-13,库尔勒,50.96,1.07,17.49,49.76,56.62,30.61,8.44
2017-01-14,库尔勒,61.25,1.43,40.56,34.64,68.99,39.43,7.75
2017-01-15,库尔勒,62.99,1.61,41.12,37.31,65.54,44.31,10.1
2017-01-16,库尔勒,85.35,1.85,47.85,34.97,91.33,57.56,11.51
