time,city,aqi,co,no2,ozone1hour,pm10,pm25,so2
2017-01-01,海东地区,,,,,,,
2017-01-02,海东地区,,,,,,,
2017-01-03,海东地区,,,,,,,
2017-01-04,海东地区,,,,,,,
2017-01-05,海东地区,,,,,,,
2017-01-06,海东地区,,,,,,,
2017-01-07,海东地区,,,,,,,
2017-01-08,海东地区,,,,,,,
2017-01-09,海东地区,,,,,,,
2017-01-10,海东地区,,,,,,,
2017-01-11,海东地区,65.5,1.53,63.75,19.38,81.43,48.57,38.38
2017-01-12,海东地区,107.56,2.36,56.25,14.07,132.0,84.33,26.25
2017-01-13,海东地区,76.7,3.13,54.1,45.3,101.94,58.11,31.7
2017-01-14,海东地区,107.21,2.59,59.88,67.33,131.79,79.21,40.75
